2025-10-05 02:17:02,027 DEBUG matplotlib data path: /home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data
2025-10-05 02:17:02,032 DEBUG CONFIGDIR=/home/jaromek/.config/matplotlib
2025-10-05 02:17:02,033 DEBUG interactive is False
2025-10-05 02:17:02,033 DEBUG platform is linux
2025-10-05 02:17:02,095 DEBUG CACHEDIR=/home/jaromek/.cache/matplotlib
2025-10-05 02:17:02,099 DEBUG Using fontManager instance from /home/jaromek/.cache/matplotlib/fontlist-v390.json
2025-10-05 02:17:02,624 INFO MediaPipe FaceMesh initialized successfully
2025-10-05 02:17:11,168 INFO Starting camera calibration
2025-10-05 02:17:11,169 ERROR Camera initialization failed
2025-10-05 02:17:12,744 INFO Starting camera calibration
2025-10-05 02:17:12,744 ERROR Camera initialization failed
2025-10-05 02:17:13,276 INFO Starting camera calibration
2025-10-05 02:17:13,277 ERROR Camera initialization failed
2025-10-05 02:17:36,130 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-10-05 02:17:36,132 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,584 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSyriacWestern-Thin.ttf', name='Noto Sans Syriac Western', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,584 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-Medium.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,584 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSoyombo-Regular.ttf', name='Noto Sans Soyombo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,584 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSoraSompeng-Bold.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,584 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFont-SemiBoldItalic.ttf', name='JetBrainsMono NF', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-10-05 03:15:46,584 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifVithkuqi-Bold.ttf', name='Noto Serif Vithkuqi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,584 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifLao-Regular.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,584 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansUgaritic-Regular.ttf', name='Noto Sans Ugaritic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,584 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKannadaUI-Regular.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansNKoUnjoined-Regular.ttf', name='Noto Sans NKo Unjoined', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMalayalam-Regular.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLao-Light.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLaoLooped-Bold.ttf', name='Noto Sans Lao Looped', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMyanmar-Bold.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidNaskh-Regular.ttf', name='Droid Arabic Naskh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTelugu-Thin.ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabicUI-Light.ttf', name='Noto Sans Arabic UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoRashiHebrew-Bold.ttf', name='Noto Rashi Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabic-Thin.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTamil-Black.ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-ThinItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTelugu-Light.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,585 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidNaskh-Regular-SystemUI.ttf', name='Droid Naskh Shift Alt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengaliUI-Thin.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-ExtraLight.otf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGeorgian-Light.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidSansEthiopic-Bold.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalamUI-Regular.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKhmer-Regular.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNL-Light.ttf', name='JetBrains Mono NL', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLao-Thin.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTest-Bold.ttf', name='Noto Serif Test', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGujarati-Black.ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinagh-Regular.ttf', name='Noto Sans Tifinagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,586 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/OpenSans/OpenSans-Bold.ttf', name='Open Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhi-Regular.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHanifiRohingya-Medium.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSharada-Regular.ttf', name='Noto Sans Sharada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/OpenSans/OpenSans-SemiBold.ttf', name='Open Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifArmenian-Regular.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansNewTaiLue-Bold.ttf', name='Noto Sans New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansNKo-Regular.ttf', name='Noto Sans NKo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-ExtraLightIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMono-Medium.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCanadianAboriginal-Black.ttf', name='Noto Sans Canadian Aboriginal', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-ExtraLightItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2025-10-05 03:15:46,587 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTeluguUI-Light.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/VictorMono-ExtraLightOblique.ttf', name='Victor Mono', style='oblique', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKharoshthi-Regular.ttf', name='Noto Sans Kharoshthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGeorgian-Thin.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontMono-ThinItalic.ttf', name='JetBrainsMono NFM', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKannada-Bold.ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifBengali-Black.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTibetan-Black.ttf', name='Noto Serif Tibetan', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidSerif-Italic.ttf', name='Droid Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGurmukhi-Thin.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArmenian-Bold.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSoraSompeng-Medium.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaana-Black.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/Fragile Bombers.otf', name='Fragile Bombers', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifThai-Medium.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,588 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCham-Thin.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-ExtraLight.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTibetan-Regular.ttf', name='Noto Serif Tibetan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKhojki-Regular.ttf', name='Noto Sans Khojki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTangsa-Bold.ttf', name='Noto Sans Tangsa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagariUI-Thin.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMono-Medium.ttf', name='JetBrains Mono', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTelugu-Thin.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoFangsongKSSRotated-Regular.ttf', name='Noto Fangsong KSS Rotated', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/VictorMono-Regular.ttf', name='Victor Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSymbols2-Regular.ttf', name='Noto Sans Symbols 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGeorgian-Black.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThai-Regular.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNL-ExtraBoldItalic.ttf', name='JetBrains Mono NL', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTeluguUI-Regular.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-Light.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,589 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidSansHebrew-Regular.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-BlackIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTamilSupplement-Regular.ttf', name='Noto Sans Tamil Supplement', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/VictorMono-BoldItalic.ttf', name='Victor Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagariUI-Light.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDevanagari-Thin.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansJavanese-Bold.ttf', name='Noto Sans Javanese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansEthiopic-Thin.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifToto-Regular.ttf', name='Noto Serif Toto', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDevanagari-Black.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMendeKikakui-Regular.ttf', name='Noto Sans Mende Kikakui', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBassaVah-Bold.ttf', name='Noto Sans Bassa Vah', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHanunoo-Regular.ttf', name='Noto Sans Hanunoo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-ThinItalic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaana-Regular.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-LightItalic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-10-05 03:15:46,590 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTangsa-Regular.ttf', name='Noto Sans Tangsa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTaiLe-Regular.ttf', name='Noto Sans Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalam-Medium.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidSansGeorgian.ttf', name='Droid Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFont-Medium.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCanadianAboriginal-Regular.ttf', name='Noto Sans Canadian Aboriginal', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontMono-ExtraBold.ttf', name='JetBrainsMono NFM', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGujaratiUI-Light.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNL-Italic.ttf', name='JetBrains Mono NL', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGujarati-Regular.ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoKufiArabic-Thin.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-MediumIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBassaVah-Regular.ttf', name='Noto Sans Bassa Vah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGujarati-Light.ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,591 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-Light.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBalinese-Regular.ttf', name='Noto Sans Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/FiraCode-Regular.ttf', name='Fira Code', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhi-Black.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/FantasqueSansMNerdFont-Regular.ttf', name='FantasqueSansM Nerd Font', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
